# ── web app ──────────────────────────────────────────────────────────────
streamlit==1.34.0          # UI principal
streamlit-shadcn-ui==0.1.18  # componentes shadcn para Streamlit

# ── banco de dados ───────────────────────────────────────────────────────
psycopg2-binary==2.9.9     # driver PostgreSQL

# ── data & utilitários ───────────────────────────────────────────────────
pandas==2.2.1              # manipulação de dados
numpy==1.26.4              # dependência do pandas
python-dotenv==1.0.1       # variáveis de ambiente

# ── geração de relatórios ────────────────────────────────────────────────
fpdf2==2.7.8               # geração de PDFs (substitui o “fpdf” antigo)
openpyxl==3.1.2            # leitura/escrita .xlsx
XlsxWriter==3.2.0          # escrita avançada .xlsx
